from_type,from_name,relation_type,to_type,to_name
Floor,B01-F10,Contains,Room,B01-F10-R1010
Floor,B01-F10,Contains,Room,B01-F10-R1011
Floor,B01-F10,Contains,Room,B01-F10-R1012
Floor,B01-F10,Contains,Room,B01-F10-R1013
Floor,B01-F10,Contains,Room,B01-F10-R1014
Floor,B01-F10,Contains,Room,B01-F10-R1015
Floor,B01-F10,Contains,Room,B01-F10-R1016
Floor,B01-F10,Contains,Room,B01-F10-R1017
Floor,B01-F10,Contains,Room,B01-F10-R1018
Floor,B01-F10,Contains,Room,B01-F10-R1019
Floor,B01-F10,Contains,Room,B01-F10-R1020
