asset_name,asset_type,parent,label
b01-f07-r715,Room,b01-f07,Room 715
b01-f07-r716,Room,b01-f07,Room 716
b01-f07-r717,Room,b01-f07,Room 717
b01-f07-r718,Room,b01-f07,Room 718
b01-f07-r719,Room,b01-f07,Room 719
b01-f07-r720,Room,b01-f07,Room 720
b01-f08,Floor,b01,Floor 08
b01-f08-r801,Room,b01-f08,Room 801
b01-f08-r802,Room,b01-f08,Room 802
b01-f08-r803,Room,b01-f08,Room 803
b01-f08-r804,Room,b01-f08,Room 804
b01-f08-r805,Room,b01-f08,Room 805
b01-f08-r806,Room,b01-f08,Room 806
b01-f08-r807,Room,b01-f08,Room 807
b01-f08-r808,Room,b01-f08,Room 808
b01-f08-r809,Room,b01-f08,Room 809
b01-f08-r810,Room,b01-f08,Room 810
b01-f08-r811,Room,b01-f08,Room 811
b01-f08-r812,Room,b01-f08,Room 812
b01-f08-r813,Room,b01-f08,Room 813
b01-f08-r814,Room,b01-f08,Room 814
b01-f08-r815,Room,b01-f08,Room 815
b01-f08-r816,Room,b01-f08,Room 816
b01-f08-r817,Room,b01-f08,Room 817
b01-f08-r818,Room,b01-f08,Room 818
b01-f08-r819,Room,b01-f08,Room 819
b01-f08-r820,Room,b01-f08,Room 820
b01-f09,Floor,b01,Floor 09
b01-f09-r901,Room,b01-f09,Room 901
b01-f09-r902,Room,b01-f09,Room 902
b01-f09-r903,Room,b01-f09,Room 903
b01-f09-r904,Room,b01-f09,Room 904
b01-f09-r905,Room,b01-f09,Room 905
b01-f09-r906,Room,b01-f09,Room 906
b01-f09-r907,Room,b01-f09,Room 907
b01-f09-r908,Room,b01-f09,Room 908
b01-f09-r909,Room,b01-f09,Room 909
b01-f09-r910,Room,b01-f09,Room 910
b01-f09-r911,Room,b01-f09,Room 911
b01-f09-r912,Room,b01-f09,Room 912
b01-f09-r913,Room,b01-f09,Room 913
b01-f09-r914,Room,b01-f09,Room 914
b01-f09-r915,Room,b01-f09,Room 915
b01-f09-r916,Room,b01-f09,Room 916
b01-f09-r917,Room,b01-f09,Room 917
b01-f09-r918,Room,b01-f09,Room 918
b01-f09-r919,Room,b01-f09,Room 919
b01-f09-r920,Room,b01-f09,Room 920
b01-f10,Floor,b01,Floor 10
b01-f10-r1001,Room,b01-f10,Room 1001
b01-f10-r1002,Room,b01-f10,Room 1002
b01-f10-r1003,Room,b01-f10,Room 1003
b01-f10-r1004,Room,b01-f10,Room 1004
b01-f10-r1005,Room,b01-f10,Room 1005
b01-f10-r1006,Room,b01-f10,Room 1006
b01-f10-r1007,Room,b01-f10,Room 1007
b01-f10-r1008,Room,b01-f10,Room 1008
b01-f10-r1009,Room,b01-f10,Room 1009
b01-f10-r1010,Room,b01-f10,Room 1010
b01-f10-r1011,Room,b01-f10,Room 1011
b01-f10-r1012,Room,b01-f10,Room 1012
b01-f10-r1013,Room,b01-f10,Room 1013
b01-f10-r1014,Room,b01-f10,Room 1014
b01-f10-r1015,Room,b01-f10,Room 1015
b01-f10-r1016,Room,b01-f10,Room 1016
b01-f10-r1017,Room,b01-f10,Room 1017
b01-f10-r1018,Room,b01-f10,Room 1018
b01-f10-r1019,Room,b01-f10,Room 1019
b01-f10-r1020,Room,b01-f10,Room 1020
